@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
babel-preset-jest/package.json:  "version": "29.6.3",
bail/package.json:  "version": "1.0.5",
balanced-match/package.json:  "version": "1.0.2",
bare-events/package.json:  "version": "2.2.2",
bare-fs/package.json:  "version": "2.3.0",
bare-os/package.json:  "version": "2.3.0",
bare-path/package.json:  "version": "2.1.3",
bare-stream/package.json:  "version": "1.0.0",
base64-arraybuffer/package.json:    "release": "standard-version"
base64-arraybuffer/package.json:    "standard-version": "^9.3.0",
base64-arraybuffer/package.json:  "version": "1.0.2",
base64-js/package.json:  "version": "1.5.1",
batch/package.json:    "version": "0.6.1",
bcrypt-pbkdf/package.json:  "version": "1.0.2",
before-after-hook/package.json:  "version": "2.2.3",
better-opn/package.json:    "_lint": "--node-version is a work around since we use v8 as target in babel anyway",
better-opn/package.json:    "_nodeVersion": "falling back to --node-version cli argument since this is not working",
better-opn/package.json:    "lint": "xo --fix --node-version \">=10.0.0\"",
better-opn/package.json:  "version": "3.0.2",
big-integer/package.json:  "version": "1.6.52",
big.js/package.json:  "version": "5.2.2",
binary-extensions/package.json:	"version": "2.3.0",
bl/package.json:  "version": "4.1.0",
blob-util/package.json:  "version": "2.0.2",
bluebird/package.json:  "version": "3.7.2",
body-parser/package.json:  "version": "1.20.2",
bonjour-service/package.json:  "version": "1.2.1",
bonjour/package.json:  "version": "3.5.0",
boolbase/package.json:  "version": "1.0.0",
boxen/package.json:	"version": "7.0.0",
bplist-parser/package.json:  "version": "0.2.0",
brace-expansion/package.json:  "version": "2.0.1",
braces/package.json:  "version": "3.0.2",
brcast/package.json:    "bump": "standard-version",
brcast/package.json:    "standard-version": "^4.0.0"
brcast/package.json:  "version": "2.0.2",
browser-assert/package.json:  "version": "1.2.1",
browser-detect/package.json:  "version": "0.2.28",
browserify-zlib/package.json:  "version": "0.1.4",
browserslist/package.json:  "version": "4.23.0",
bser/package.json:  "version": "2.1.1",
buble/package.json:  "version": "0.19.6",
buffer-crc32/package.json:  "version": "0.2.13",
buffer-from/package.json:  "version": "1.1.2",
buffer-indexof/package.json:  "version": "1.1.1",
buffer/package.json:  "version": "5.7.1",
builtin-modules/package.json:	"version": "3.3.0",
builtins/package.json:  "version": "5.1.0",
byte-size/package.json:  "version": "8.1.1",
bytes/package.json:  "version": "3.0.0",
cacache/package.json:    "version": "4.18.0",
cacache/package.json:  "cache-version": {
cacache/package.json:  "version": "17.1.4",
cacheable-lookup/package.json:  "version": "7.0.0",
cacheable-request/package.json:	"version": "10.2.14",
cachedir/package.json:  "version": "2.4.0",
call-bind/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
call-bind/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
call-bind/package.json:	"version": "1.0.7",
caller-callsite/package.json:  "version": "2.0.0",
caller-path/package.json:  "version": "2.0.0",
callsites/package.json:	"version": "3.1.0",
camel-case/package.json:  "version": "4.1.2",
camelcase-css/package.json:  "version": "2.0.1",
camelcase-keys/package.json:	"version": "6.2.2",
camelcase/package.json:	"version": "6.3.0",
caniuse-api/package.json:  "version": "3.0.0",
caniuse-lite/package.json:  "description": "A smaller version of caniuse-db, with only the essentials!",
caniuse-lite/package.json:  "version": "1.0.30001608",
case-sensitive-paths-webpack-plugin/package.json:    "version": "auto-changelog -p && git add CHANGELOG.md"
case-sensitive-paths-webpack-plugin/package.json:  "version": "2.4.0",
caseless/package.json:  "version": "0.12.0",
ccount/package.json:  "version": "2.0.1",
chalk-template/package.json:	"version": "0.4.0",
chalk/package.json:	"version": "4.1.2",
char-regex/package.json:	"version": "1.0.2",
character-entities-legacy/package.json:  "version": "1.1.4",
character-entities/package.json:  "version": "2.0.2",
character-reference-invalid/package.json:  "version": "1.1.4",
chardet/package.json:  "version": "0.7.0",
check-more-types/package.json:        "path": "condition-node-version",
check-more-types/package.json:    "condition-node-version": "1.3.0",
check-more-types/package.json:    "include-version": "1.0.2",
check-more-types/package.json:    "include-version": [
check-more-types/package.json:    "semantic-release": "semantic-release pre && include-version && npm publish && semantic-release post",
check-more-types/package.json:  "version": "2.24.0",
cheerio-select/package.json:    "version": "2.1.0",
cheerio/package.json:  "version": "1.0.0-rc.12",
child-process-promise/package.json:    "node-version": "^1.0.0",
child-process-promise/package.json:  "version": "2.2.1",
chokidar/package.json:  "version": "3.6.0",
chownr/package.json:    "postversion": "npm publish",
chownr/package.json:    "preversion": "npm test",
chownr/package.json:  "version": "2.0.0",
chrome-trace-event/package.json:  "version": "1.0.3",
ci-info/package.json:  "version": "3.9.0",
citty/package.json:  "version": "0.1.6",
cjs-module-lexer/package.json:  "version": "1.2.3",
class-variance-authority/package.json:  "version": "0.7.0",
classnames/package.json:  "version": "2.5.1",
clean-css/package.json:  "version": "5.3.3",
clean-stack/package.json:	"version": "2.2.0",
clean-webpack-plugin/package.json:    "test.all": "node ./dev-utils/test-supported-webpack-versions.js",
clean-webpack-plugin/package.json:  "version": "3.0.0",
cli-boxes/package.json:	"version": "3.0.0",
cli-cursor/package.json:	"version": "3.1.0",
cli-spinners/package.json:	"version": "2.6.1",
cli-table3/package.json:  "version": "0.6.4",
cli-truncate/package.json:  "version": "0.2.1",
cli-width/package.json:    "release": "standard-version"
cli-width/package.json:    "standard-version": "^7.1.0",
cli-width/package.json:  "version": "3.0.0",
clipboardy/package.json:	"version": "3.0.0",
cliui/package.json:  "version": "8.0.1",
clone-deep/package.json:  "version": "4.0.1",
clone/package.json:  "version": "1.0.4",
clsx/package.json:  "version": "1.2.1",
cmd-shim/package.json:    "version": "4.11.0"
cmd-shim/package.json:  "version": "6.0.1",
cmdk/package.json:  "version": "1.0.0",
co/package.json:  "version": "4.6.0",
coa/package.json:  "version": "2.0.2",
code-point-at/package.json:  "version": "1.1.0",
collapse-white-space/package.json:  "version": "1.0.6",
collect-v8-coverage/package.json:  "version": "1.0.2",
color-convert/package.json:    "conversion",
color-convert/package.json:    "conversions.js",
color-convert/package.json:  "description": "Plain color conversion functions",
color-convert/package.json:  "version": "2.0.1",
color-name/package.json:  "version": "1.1.4",
color-string/package.json:  "version": "1.9.1",
color-support/package.json:    "postversion": "npm publish",
color-support/package.json:    "preversion": "npm test",
color-support/package.json:  "version": "1.1.3",
color/package.json:  "description": "Color conversion and manipulation with CSS string support",
color/package.json:  "version": "4.2.3",
colord/package.json:  "description": "👑 A tiny yet powerful tool for high-performance color manipulations and conversions",
colord/package.json:  "version": "2.9.3",
colorette/package.json:    "release": "tag=$npm_package_version npm run deploy && npm publish --access public",
colorette/package.json:  "version": "2.0.20",
colormap/package.json:  "version": "2.3.2",
columnify/package.json:  "version": "1.6.0",
combine-promises/package.json:  "version": "1.2.0",
combined-stream/package.json:  "version": "1.0.8",
comlink/package.json:  "version": "4.4.1",
comma-separated-tokens/package.json:  "version": "1.0.8",
commander/package.json:  "version": "8.3.0",
common-path-prefix/package.json:  "version": "3.0.0",
common-tags/package.json:    "preversion": "npm run doctoc  && npm test",
common-tags/package.json:  "version": "1.8.2",
commondir/package.json:  "version": "1.0.1",
compare-func/package.json:  "version": "2.0.0",
complex.js/package.json:    "version": "2.1.1",
component-props/package.json:  "version": "1.1.1",
component-xor/package.json:  "version": "0.0.4",
compressible/package.json:    "version": "node scripts/version-history.js && git add HISTORY.md"
compressible/package.json:  "version": "2.0.18",
compression/package.json:  "version": "1.7.4",
concat-map/package.json:    "version" : "0.0.1",
concat-stream/package.json:  "version": "2.0.0",
config-chain/package.json:  "version": "1.1.13",
configstore/package.json:	"version": "5.0.1",
confusing-browser-globals/package.json:  "version": "1.0.11",
connect-history-api-fallback/package.json:  "version": "1.6.0",
consola/package.json:  "version": "3.2.3",
console-control-strings/package.json:  "version": "1.1.0",
consolidated-events/package.json:    "postversion": "git commit package.json CHANGELOG.md -m \"Version $npm_package_version\" && npm run tag && git push && git push --tags && npm publish",
consolidated-events/package.json:    "tag": "git tag v$npm_package_version",
consolidated-events/package.json:    "version:major": "npm --no-git-tag-version version major",
consolidated-events/package.json:    "version:minor": "npm --no-git-tag-version version minor",
consolidated-events/package.json:    "version:patch": "npm --no-git-tag-version version patch"
consolidated-events/package.json:  "version": "2.0.2",
constants-browserify/package.json:  "version": "1.0.0",
content-disposition/package.json:  "version": "0.5.2",
content-type/package.json:    "version": "node scripts/version-history.js && git add HISTORY.md"
content-type/package.json:  "version": "1.0.5",
conventional-changelog-angular/package.json:  "version": "7.0.0",
conventional-changelog-core/package.json:  "version": "5.0.1",
conventional-changelog-preset-loader/package.json:  "version": "3.0.0",
conventional-changelog-writer/package.json:  "version": "6.0.1",
conventional-commits-filter/package.json:  "version": "3.0.0",
conventional-commits-parser/package.json:  "version": "4.0.0",
conventional-recommended-bump/package.json:  "description": "Get a recommended version bump based on conventional commits",
conventional-recommended-bump/package.json:  "version": "7.0.1",
convert-source-map/package.json:  "version": "2.0.0",
cookie-signature/package.json:  "version": "1.0.6",
cookie/package.json:    "version": "node scripts/version-history.js && git add HISTORY.md"
cookie/package.json:  "version": "0.6.0",
copy-text-to-clipboard/package.json:	"version": "3.2.0",
copy-webpack-plugin/package.json:    "release": "standard-version"
copy-webpack-plugin/package.json:    "standard-version": "^9.3.1",
copy-webpack-plugin/package.json:  "version": "9.1.0",
core-js-compat/package.json:  "version": "3.36.1",
core-js-pure/package.json:  "version": "3.36.1",
core-js/package.json:  "version": "3.36.1",
core-util-is/package.json:    "postversion": "npm publish",
core-util-is/package.json:    "preversion": "npm test",
core-util-is/package.json:  "version": "1.0.3",
cornerstone-math/package.json:    "build": "npm run test && npm run version && npm run webpack && npm run doc:generate",
cornerstone-math/package.json:    "version": "node -p -e \"'export default \\'' + require('./package.json').version + '\\';'\" > src/version.js",
cornerstone-math/package.json:  "version": "0.1.10",
cosmiconfig/package.json:  "version": "7.1.0",
create-jest/package.json:  "version": "29.7.0",
cross-env/package.json:  "version": "5.2.1",
cross-spawn/package.json:    "release": "standard-version",
cross-spawn/package.json:    "standard-version": "^7.0.0"
cross-spawn/package.json:  "version": "7.0.3",
crypto-js/package.json:  "version": "4.2.0",
crypto-random-string/package.json:	"version": "2.0.0",
css-blank-pseudo/package.json:  "version": "3.0.3",
css-declaration-sorter/package.json:    "preversion": "npm test",
css-declaration-sorter/package.json:  "version": "6.4.1",
css-has-pseudo/package.json:  "version": "3.0.4",
css-line-break/package.json:    "release": "standard-version"
css-line-break/package.json:    "standard-version": "^9.3.0",
css-line-break/package.json:  "version": "2.1.0",
css-loader/package.json:    "release": "standard-version"
css-loader/package.json:    "standard-version": "^9.5.0",
css-loader/package.json:  "version": "6.11.0",
css-minimizer-webpack-plugin/package.json:    "release": "standard-version"
css-minimizer-webpack-plugin/package.json:    "standard-version": "^9.5.0",
css-minimizer-webpack-plugin/package.json:  "version": "4.2.2",
css-prefers-color-scheme/package.json:  "version": "6.0.3",
css-select-base-adapter/package.json:  "version": "0.1.1",
css-select/package.json:    "version": "4.3.0",
css-tree/package.json:  "version": "1.1.3",
css-what/package.json:    "version": "6.1.0",
csscolorparser/package.json:  "version": "1.0.3",
cssdb/package.json:  "version": "7.11.2",
cssesc/package.json:  "version": "3.0.0",
cssfontparser/package.json:  "version": "1.2.1",
cssnano-preset-advanced/package.json:  "version": "5.3.10",
cssnano-preset-default/package.json:  "version": "5.2.14",
cssnano-utils/package.json:  "version": "3.1.0",
cssnano/package.json:  "version": "5.1.15",
csso/package.json:  "version": "4.2.0",
cssom/package.json:  "version": "0.5.0",
cssstyle/package.json:  "version": "2.3.0",
csstype/package.json:  "version": "3.1.3",
cypress-file-upload/package.json:  "version": "3.5.3",
cypress/angular/package.json:  "version": "0.0.0-development",
cypress/mount-utils/package.json:  "version": "0.0.0-development",
cypress/package.json:  "version": "13.7.2",
cypress/react/package.json:  "version": "0.0.0-development",
cypress/react18/package.json:  "version": "0.0.0-development",
cypress/svelte/package.json:  "version": "0.0.0-development",
cypress/vue/package.json:  "version": "0.0.0-development",
cypress/vue2/package.json:  "version": "0.0.0-development",
d3-array/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-array/package.json:  "version": "3.2.4",
d3-axis/package.json:    "postpublish": "git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-axis/package.json:  "version": "3.0.0",
d3-color/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-color/package.json:  "version": "3.1.0",
d3-dispatch/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-dispatch/package.json:  "version": "3.0.1",
d3-drag/package.json:    "postpublish": "git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-drag/package.json:  "version": "3.0.0",
d3-ease/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-ease/package.json:  "version": "3.0.1",
d3-format/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-format/package.json:  "version": "3.1.0",
d3-interpolate/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-interpolate/package.json:  "version": "3.0.1",
d3-path/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-path/package.json:  "version": "3.1.0",
d3-scale-chromatic/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-scale-chromatic/package.json:  "version": "3.1.0",
d3-scale/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-scale/package.json:  "version": "4.0.2",
d3-selection/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-selection/package.json:  "version": "3.0.0",
d3-shape/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-shape/package.json:  "version": "3.2.0",
d3-time-format/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-time-format/package.json:  "version": "4.1.0",
d3-time/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-time/package.json:  "version": "3.1.0",
d3-timer/package.json:    "postpublish": "git push && git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-timer/package.json:  "version": "3.0.1",
d3-transition/package.json:    "postpublish": "git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-transition/package.json:  "version": "3.0.1",
d3-zoom/package.json:    "postpublish": "git push --tags && cd ../d3.github.com && git pull && cp ../${npm_package_name}/dist/${npm_package_name}.js ${npm_package_name}.v${npm_package_version%%.*}.js && cp ../${npm_package_name}/dist/${npm_package_name}.min.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git add ${npm_package_name}.v${npm_package_version%%.*}.js ${npm_package_name}.v${npm_package_version%%.*}.min.js && git commit -m \"${npm_package_name} ${npm_package_version}\" && git push && cd -"
d3-zoom/package.json:  "version": "3.0.0",
damerau-levenshtein/package.json:    "version": "scripts/update-changelog.sh"
damerau-levenshtein/package.json:  "version": "1.0.8",
dargs/package.json:	"version": "7.0.0",
dashdash/package.json:    "version": "1.14.1",
data-uri-to-buffer/package.json:  "version": "4.0.1",
data-urls/package.json:  "version": "3.0.2",
data-view-buffer/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
data-view-buffer/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
data-view-buffer/package.json:	"version": "1.0.1",
data-view-byte-length/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
data-view-byte-length/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
data-view-byte-length/package.json:	"version": "1.0.1",
data-view-byte-offset/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
data-view-byte-offset/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
data-view-byte-offset/package.json:	"version": "1.0.0",
date-fns/package.json:  "version": "3.6.0",
dateformat/package.json:  "version": "3.0.3",
dayjs/package.json:  "version": "1.11.10",
dcmjs/package.json:  "version": "0.29.13",
debounce/package.json:  "description": "Creates and returns a new debounced version of the passed function that will postpone its execution until after wait milliseconds have elapsed since the last time it was invoked",
debounce/package.json:  "version": "1.2.1",
debug-log/package.json:  "version": "1.0.1",
debug/package.json:  "version": "4.3.4",
decamelize-keys/package.json:  "version": "1.1.1",
decamelize/package.json:  "version": "1.2.0",
decimal.js/package.json:  "version": "10.4.3",
decode-named-character-reference/package.json:  "version": "1.0.2",
decode-uri-component/package.json:	"version": "0.2.2",
decompress-response/package.json:	"version": "6.0.0",
dedent/package.json:  "version": "0.7.0",
deep-equal/package.json:    "postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
deep-equal/package.json:    "version": "auto-changelog && git add CHANGELOG.md",
deep-equal/package.json:  "version": "1.1.2",
deep-extend/package.json:  "version": "0.6.0",
deep-is/package.json:  "version": "0.1.4",
deepmerge/package.json:  "version": "4.3.1",
default-browser-id/package.json:	"version": "3.0.0",
default-gateway/package.json:    "versions": "8.4.4"
default-gateway/package.json:  "version": "6.0.3",
defaults/package.json:	"version": "1.0.4",
defer-to-connect/package.json:  "version": "2.0.1",
define-data-property/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
define-data-property/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
define-data-property/package.json:	"version": "1.1.4",
define-lazy-prop/package.json:	"version": "2.0.0",
define-properties/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
define-properties/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
define-properties/package.json:	"version": "1.2.1",
defined/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
defined/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
defined/package.json:	"version": "1.0.1",
defu/package.json:  "version": "6.1.4",
deglob/package.json:  "version": "3.1.0",
del/package.json:	"version": "6.1.1",
delayed-stream/package.json:  "version": "1.0.0",
delegates/package.json:  "version": "1.0.0",
depd/package.json:  "version": "2.0.0",
deprecation/package.json:  "version": "2.3.1",
dequal/package.json:  "version": "2.0.3",
destroy/package.json:  "version": "1.2.0",
detab/package.json:  "version": "2.0.4",
detect-gpu/package.json:  "version": "4.0.50",
detect-indent/package.json:	"version": "6.1.0",
detect-libc/package.json:    "bench:calls": "node benchmark/call-familySync.js && sleep 1 && node benchmark/call-isNonGlibcLinuxSync.js && sleep 1 && node benchmark/call-versionSync.js"
detect-libc/package.json:  "description": "Node.js module to detect the C standard library (libc) implementation family and version",
detect-libc/package.json:  "version": "2.0.3",
detect-newline/package.json:	"version": "3.1.0",
detect-node-es/package.json:  "version": "1.1.0",
detect-node/package.json:  "version": "2.1.0",
detect-package-manager/package.json:  "version": "2.0.1",
detect-port-alt/package.json:    "version": "4, 6, 7"
detect-port-alt/package.json:  "version": "1.1.6",
detect-port/package.json:    "version": "14, 16, 18"
detect-port/package.json:  "version": "1.5.1",
detective/package.json:  "version": "5.2.1",
dicom-microscopy-viewer/package.json:  "version": "0.44.0",
dicom-parser/package.json:    "build": "npm run version && npm run webpack && npm run copy:meteor && npm run doc:generate",
dicom-parser/package.json:    "version": "node -p -e \"'export default \\'' + require('./package.json').version + '\\';'\" > src/version.js",
dicom-parser/package.json:  "version": "1.8.21",
dicomicc/package.json:  "version": "0.1.0",
dicomweb-client/package.json:    "version": "node -p -e \"'export default \\'' + require('./package.json').version + '\\';'\" > src/version.js",
dicomweb-client/package.json:  "version": "0.10.4",
didyoumean/package.json:  "version": "1.2.2",
diff-sequences/package.json:  "version": "29.6.3",
diff/package.json:  "version": "5.2.0",
dir-glob/package.json:	"version": "3.0.1",
direction/package.json:  "version": "1.0.4",
dlv/package.json:    "release": "npm run build && npm test && git commit -am $npm_package_version && git tag $npm_package_version && git push && git push --tags && npm publish"
dlv/package.json:  "version": "1.1.3",
dnd-core/package.json:  "version": "14.0.0",
dns-equal/package.json:  "version": "1.0.0",
dns-packet/package.json:  "version": "1.3.4",
dns-txt/package.json:  "version": "2.0.2",
doctrine/package.json:  "version": "3.0.0",
document.contains/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
document.contains/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
document.contains/package.json:	"version": "1.0.2",
docusaurus-plugin-image-zoom/package.json:      "tagName": "v${version}"
docusaurus-plugin-image-zoom/package.json:  "version": "1.0.1",
dom-converter/package.json:  "version": "0.2.0",
dom-helpers/package.json:  "version": "5.2.1",
dom-iterator/package.json:  "version": "1.0.0",
dom-serializer/package.json:  "version": "2.0.0",
dom-walk/package.json:  "version": "0.1.2",
dom7/package.json:  "version": "4.0.6",
domelementtype/package.json:    "version": "2.3.0",
